# Logfile created on Mon Mar 19 21:00:00 +0800 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.064483)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holder': DROP TABLE attribute_holder[0m
  [4;36;1mSQL (0.125546)[0m   [0;1mCREATE TABLE attribute_holder (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.042482)[0m   [0mCREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.036949)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.056067)[0m   [0mSHOW FIELDS FROM schema_info[0m
  [4;36;1mSQL (0.002809)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.082374)[0m   [0mDROP TABLE attribute_holder[0m
  [4;36;1mSQL (0.003577)[0m   [0;1mCREATE TABLE attribute_holder (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name_en` varchar(255) DEFAULT NULL, `name_jp` varchar(255) DEFAULT NULL, `name_zh_CN` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.002407)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.002338)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mAttributeHolder Columns (0.000000)[0m   [0;1mMysql::Error: #42S02Table 'soc_test.attribute_holders' doesn't exist: SHOW FIELDS FROM attribute_holders[0m
  [4;36;1mSQL (0.000191)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'attribute_holders': DROP TABLE attribute_holders[0m
